y_true,y_prob
1,0.574
1,0.588
1,0.604
1,0.548
1,0.882
0,0.4
0,0.236
0,0.224
0,0.208
1,0.536
1,0.376
0,0.384
1,0.604
1,0.46
1,0.784
1,0.684
0,0.464
1,0.562
1,0.384
0,0.422
0,0.45
0,0.462
0,0.416
0,0.484
0,0.438
0,0.472
0,0.392
0,0.486
0,0.44
0,0.438
1,0.4070006389776358
0,0.314
0,0.34
0,0.514
0,0.3210006389776358
0,0.37
0,0.306
1,0.36
0,0.318
0,0.354
0,0.388
1,0.588
1,0.562
0,0.094
1,0.744
0,0.39
0,0.296
0,0.188
0,0.3795011183640212
0,0.306
0,0.648
1,0.362
1,0.742
0,0.388
0,0.302
1,0.318
1,0.312
0,0.284
0,0.168
0,0.202
0,0.29
0,0.332
0,0.128
0,0.34
0,0.32
0,0.142
0,0.102
0,0.202
0,0.3166672347677887
0,0.21
0,0.188
0,0.346
0,0.252
0,0.342
0,0.48
0,0.102
0,0.214
1,0.5090006389776358
0,0.348
0,0.23
0,0.588
1,0.804
1,0.586
1,0.556
0,0.272
0,0.602
1,0.948
1,0.678
1,0.698
1,0.714
1,0.706
1,0.774
0,0.532
0,0.486
0,0.36
0,0.464
1,0.728
1,0.674
0,0.212
0,0.194
1,0.746
1,0.472
0,0.306
0,0.324
1,0.396
1,0.426
0,0.43
0,0.362
0,0.484
0,0.314
1,0.298
0,0.396
0,0.356
1,0.432
0,0.392
1,0.536
0,0.56
0,0.434
0,0.364
0,0.27
0,0.382
0,0.486
0,0.604
1,0.408
1,0.188
1,0.284
0,0.346
0,0.438
0,0.492
0,0.402
0,0.31
1,0.5175023963192927
0,0.568
1,0.584
1,0.616
0,0.166
0,0.348
1,0.752003372382116
0,0.7628372914771112
1,0.7643384098411324
0,0.6590030528932003
1,0.458
0,0.412
0,0.462
0,0.28
0,0.36
1,0.564
1,0.3166672347677887
0,0.404
1,0.786
1,0.454
1,0.7329015271603332
0,0.358
0,0.388
1,0.434
1,0.52
1,0.85
1,0.738
1,0.746
1,0.738
1,0.602
0,0.498
0,0.306
1,0.508
0,0.174
1,0.662
0,0.574
0,0.184
0,0.23
0,0.202
0,0.174
0,0.406
0,0.272
1,0.672
0,0.362
0,0.31
1,0.388
1,0.5996004087889627
0,0.164
1,0.652
0,0.214
0,0.172
1,0.386
1,0.794
0,0.148
1,0.802
0,0.716
0,0.424
0,0.398
1,0.812
0,0.44
0,0.678
1,0.906
0,0.434
1,0.396
1,0.408
0,0.196
0,0.312
1,0.734
0,0.612
0,0.568
1,0.598
1,0.614
1,0.582
1,0.62
1,0.622
1,0.576
1,0.508
1,0.45
0,0.41650047938638546
0,0.694
0,0.228
1,0.446
0,0.372
0,0.144
0,0.532
0,0.31
1,0.372
1,0.54
1,0.572
0,0.486
0,0.47
1,0.47
0,0.778
0,0.492
0,0.546
1,0.49
0,0.446
0,0.328
0,0.226
0,0.228
0,0.244
0,0.512
1,0.864
1,0.85
1,0.884
1,0.57
0,0.402
0,0.312
1,0.588
0,0.332
0,0.308
0,0.566
1,0.728
1,0.712
1,0.702
0,0.194
0,0.366
