,Name,Label,canonical_smiles
576,Minumicrolin,1,C=C(C)[C@H](O)[C@H](O)c1c(OC)ccc2ccc(=O)oc12
685,Murrangatin,1,C=C(C)[C@H](O)[C@H](O)c1c(OC)ccc2ccc(=O)oc12
686,Murrangatin,1,C=C(C)[C@H](O)[C@H](O)c1c(OC)ccc2ccc(=O)oc12
575,Minumicrolin,1,C=C(C)[C@H](O)[C@H](O)c1c(OC)ccc2ccc(=O)oc12
96,Atractylenolide I,1,C=C1CCC[C@]2(C)C=C3OC(=O)C(C)=C3C[C@@H]12
97,Atractylenolide I,1,C=C1CCC[C@]2(C)C=C3OC(=O)C(C)=C3C[C@@H]12
98,Atractylenolide III,1,C=C1CCC[C@]2(C)C[C@]3(O)OC(=O)C(C)=C3C[C@@H]12
99,Atractylenolide III,1,C=C1CCC[C@]2(C)C[C@]3(O)OC(=O)C(C)=C3C[C@@H]12
1181,Pimaric acid,1,C=C[C@@]1(C)C=C2CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(=O)O)[C@H]2CC1
1182,"(11E)14,15-bisnor-8-hydroxy-11-labden-13-one ",1,C=C[C@@]1(C)C=C2CC[C@@H]3[C@](C)(CCC[C@@]3(C)C(=O)O)[C@H]2CC1
110,Hypoglicin K,1,CC(=O)c1ccc2c(c1O)CC[C@H]1C3=C(CC[C@]21C)C(=O)OC3
117,Hypoglicin M,1,CC(=O)c1ccc2c(c1O)CC[C@H]1C3=C(CC[C@]21C)C(=O)OC3
91,Umbelliprenin,1,CC(C)=CCC/C(C)=C/CC/C(C)=C/COc1ccc2ccc(=O)oc2c1
92,Umbelliprenin,1,CC(C)=CCC/C(C)=C/CC/C(C)=C/COc1ccc2ccc(=O)oc2c1
1067,Moracin C,1,CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O
1068,Moracin C,1,CC(C)=CCc1c(O)cc(-c2cc3ccc(O)cc3o2)cc1O
428,"(12R,13R)-8,12epoxy-14-labden-13-ol ",1,CC1(C)CCC[C@]2(C)[C@H]3CC(=O)O[C@]3(C)CC[C@@H]12
1185,Norambreinolide ,1,CC1(C)CCC[C@]2(C)[C@H]3CC(=O)O[C@]3(C)CC[C@@H]12
501,Arjunolic acid,1,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CCC4[C@@]5(C)C[C@@H](O)[C@H](O)[C@](C)(CO)C5CC[C@]43C)C2[C@@H]1O
