canonical_smiles1_maccs,canonical_smiles2_maccs,similarity_maccs,pair_key,canonical_smiles1_rdkit,canonical_smiles2_rdkit,similarity_rdkit,similarity_mean,smiles1_can,smiles1_name,chemical_class,canonical_smiles,No,smiles2_name,chemical_class,ID,lipinski_rule_of_five_violations,sa_score,prob_avg,group
COc1cc(/C=C/C(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,COc1cc(/C=C/C(=O)CCCCc2ccccc2)ccc1O,0.84375,"('COc1cc(/C=C/C(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O', 'COc1cc(/C=C/C(=O)CCCCc2ccccc2)ccc1O')",COc1cc(/C=C/C(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,COc1cc(/C=C/C(=O)CCCCc2ccccc2)ccc1O,0.840085288,0.841917644,COc1cc(/C=C/C(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,Dihydrocurcumin,Curcuminoid,COc1cc(/C=C/C(=O)CCCCc2ccccc2)ccc1O,1,Yakuchinone B,Diarylheptanoid,19206,0,1.964216696,0.9856586,3
O=C(CCc1ccc(O)cc1)CC(=O)CCc1ccc(O)cc1,O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1,0.88,"('O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1', 'O=C(CCc1ccc(O)cc1)CC(=O)CCc1ccc(O)cc1')",O=C(CCc1ccc(O)cc1)CC(=O)CCc1ccc(O)cc1,O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1,0.949308756,0.914654378,O=C(CCc1ccc(O)cc1)CC(=O)CCc1ccc(O)cc1,Tetrahydrobisdemethoxycurcumin,Curcuminoid,O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1,2,"1,7-Bis(4-Hydroxyphenyl)Heptan-3-One",Diarylheptanoid,12795,0,1.90391017,0.96174677,2
COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,COc1cc(/C=C/C(=O)c2ccc(O)cc2)ccc1O,0.814814815,"('COc1cc(/C=C/C(=O)c2ccc(O)cc2)ccc1O', 'COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC')",COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,COc1cc(/C=C/C(=O)c2ccc(O)cc2)ccc1O,0.803680982,0.809247899,COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,"1,3-Bis(3,4,5-trimethoxyphenyl)prop-2-en-1-one",Chalcone,COc1cc(/C=C/C(=O)c2ccc(O)cc2)ccc1O,3,(E)-3-(4-Hydroxy-3-Methoxyphenyl)-1-(4-Hydroxyphenyl)Prop-2-En-1-One,Chalcone,67699,0,1.904628982,0.994659485,15
COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1,1,"('COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC', 'COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1')",COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1,0.950920245,0.975460123,COc1cc(C=CC(=O)c2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,"1,3-Bis(3,4,5-trimethoxyphenyl)prop-2-en-1-one",Chalcone,COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1,4,"3-(4-Methoxyphenyl)-1-(3,4,5-trimethoxyphenyl)prop-2-en-1-one",Chalcone,81013,0,1.900302379,0.981162883,18
COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,0.925925926,"('COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC', 'COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1')",COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,0.826,0.875962963,COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,"2',4'-Dihydroxy-3,4-dimethoxychalcone",Chalcone,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,5,"2a(2),4a(2)-Dihydroxy-4-methoxychalcone",Chalcone,27251,0,1.934734477,0.995971115,7
COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C=CC(=O)c2ccc(OC)cc2O)cc1,0.888888889,"('COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC', 'COc1ccc(C=CC(=O)c2ccc(OC)cc2O)cc1')",COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C=CC(=O)c2ccc(OC)cc2O)cc1,0.821568627,0.855228758,COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,"2',4'-Dihydroxy-3,4-dimethoxychalcone",Chalcone,COc1ccc(C=CC(=O)c2ccc(OC)cc2O)cc1,6,"6'-Hydroxy-4,4'-dimethoxychalcone",Chalcone,30158,0,1.854286906,0.993533275,9
COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C(=O)C=Cc2ccc(O)cc2)c(O)c1,0.888888889,"('COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC', 'COc1ccc(C(=O)C=Cc2ccc(O)cc2)c(O)c1')",COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C(=O)C=Cc2ccc(O)cc2)c(O)c1,0.817647059,0.853267974,COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,"2',4'-Dihydroxy-3,4-dimethoxychalcone",Chalcone,COc1ccc(C(=O)C=Cc2ccc(O)cc2)c(O)c1,7,1-(2-hydroxy-4-methoxyphenyl)-3-(4-hydroxyphenyl)-2-propen-1-one,Chalcone,67544,0,1.961012499,0.99545355,14
COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C(=O)C=Cc2ccccc2)c(O)c1,0.814814815,"('COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC', 'COc1ccc(C(=O)C=Cc2ccccc2)c(O)c1')",COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,COc1ccc(C(=O)C=Cc2ccccc2)c(O)c1,0.803921569,0.809368192,COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1OC,"2',4'-Dihydroxy-3,4-dimethoxychalcone",Chalcone,COc1ccc(C(=O)C=Cc2ccccc2)c(O)c1,8,4'-Methoxy-2'-hydroxy chalcone,Chalcone,88738,0,1.803661764,0.992062573,19
COc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2)c(OC)c1,COc1ccc(C(=O)C=Cc2ccccc2)c(OC)c1OC,1,"('COc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2)c(OC)c1', 'COc1ccc(C(=O)C=Cc2ccccc2)c(OC)c1OC')",COc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2)c(OC)c1,COc1ccc(C(=O)C=Cc2ccccc2)c(OC)c1OC,0.822981366,0.911490683,COc1ccc(C(=O)/C=C/c2ccc(OC)c(OC)c2)c(OC)c1,"3,4,2',4'-tetramethoxy-chalcone",Chalcone,COc1ccc(C(=O)C=Cc2ccccc2)c(OC)c1OC,9,"3-Phenyl-1-(2,3,4-trimethoxyphenyl)prop-2-en-1-one",Chalcone,90905,0,1.926563059,0.984815007,20
O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,0.814814815,"('COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1', 'O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O')",O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,0.839479393,0.827147104,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)cc1O,Butein,Chalcone,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,10,"2a(2),4a(2)-Dihydroxy-4-methoxychalcone",Chalcone,27251,0,1.934734477,0.995971115,7
