ID,canonical_smiles,Label,scaffold
23757,COc1ccc(/C=C/C(=O)c2ccc(O)cc2O)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
27251,COc1ccc(C=CC(=O)c2ccc(O)cc2O)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
18565,COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(O)c1,1,O=C(C=Cc1ccccc1)c1ccccc1
67544,COc1ccc(C(=O)C=Cc2ccc(O)cc2)c(O)c1,1,O=C(C=Cc1ccccc1)c1ccccc1
67699,COc1cc(/C=C/C(=O)c2ccc(O)cc2)ccc1O,1,O=C(C=Cc1ccccc1)c1ccccc1
86104,COc1cc(C=CC(=O)c2ccc(O)cc2)ccc1O,1,O=C(C=Cc1ccccc1)c1ccccc1
30158,COc1ccc(C=CC(=O)c2ccc(OC)cc2O)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
69557,COc1ccc(/C=C/C(=O)c2ccc(OC)cc2O)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
79554,COc1ccc(C(=O)/C=C/c2ccccc2)c(O)c1,1,O=C(C=Cc1ccccc1)c1ccccc1
88738,COc1ccc(C(=O)C=Cc2ccccc2)c(O)c1,1,O=C(C=Cc1ccccc1)c1ccccc1
37579,COc1ccc(C(=O)/C=C/c2ccc(O)cc2)c(OC)c1,1,O=C(C=Cc1ccccc1)c1ccccc1
11180,COc1ccc(C(=O)/C=C/c2ccc(O)c(OC)c2)c(OC)c1,1,O=C(C=Cc1ccccc1)c1ccccc1
35097,COc1ccc(/C=C/c2cc(O)cc(O)c2)cc1,1,C(=Cc1ccccc1)c1ccccc1
43737,COc1ccc(/C=C\c2cc(O)cc(O)c2)cc1,1,C(=Cc1ccccc1)c1ccccc1
42468,COc1cc(/C=C/c2ccc(OC)c(O)c2)cc(OC)c1,1,C(=Cc1ccccc1)c1ccccc1
23635,COc1cc(/C=C/c2ccc(O)c(OC)c2)cc(OC)c1,1,C(=Cc1ccccc1)c1ccccc1
66760,COc1ccc(/C=C/C(=O)c2c(OC)cc(OC)cc2OC)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
6808,COc1cc(O)cc(C=Cc2ccccc2)c1,1,C(=Cc1ccccc1)c1ccccc1
86356,COc1ccc(C(=O)C=Cc2ccccc2)c(O)c1OC,1,O=C(C=Cc1ccccc1)c1ccccc1
19931,COc1ccc(/C=C/C(=O)O)cc1O,1,c1ccccc1
91415,COc1ccc(C=CC(=O)O)cc1O,1,c1ccccc1
39179,O=C(C=Cc1ccc(O)cc1)OCCc1ccc(O)cc1,1,O=C(C=Cc1ccccc1)OCCc1ccccc1
56110,COc1ccc(/C=C/C(=O)c2ccc(OC)cc2OC)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
74892,COc1cc(C=Cc2ccc(O)cc2)cc(OC)c1,1,C(=Cc1ccccc1)c1ccccc1
58563,COc1cc(C=CC(=O)O)ccc1O,1,c1ccccc1
93902,COc1cc(/C=C\C(=O)O)ccc1O,1,c1ccccc1
19206,COc1cc(/C=C/C(=O)CCCCc2ccccc2)ccc1O,1,O=C(C=Cc1ccccc1)CCCCc1ccccc1
26143,COc1cc(C=Cc2ccccc2)cc(OC)c1,1,C(=Cc1ccccc1)c1ccccc1
90905,COc1ccc(C(=O)C=Cc2ccccc2)c(OC)c1OC,1,O=C(C=Cc1ccccc1)c1ccccc1
24808,COc1cc(O)ccc1C/C=C/c1ccccc1,1,C(=Cc1ccccc1)Cc1ccccc1
11374,COc1cc(/C=C/C(=O)O)cc(OC)c1O,1,c1ccccc1
33866,O=C(O)/C=C/c1ccc(OC(=O)CCc2ccccc2)cc1,1,O=C(CCc1ccccc1)Oc1ccccc1
72504,COc1ccc(C(=O)/C=C/c2ccc(O)cc2OC)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
16584,COc1cc(O)cc(-c2ccc(O)c(O)c2)c1,1,c1ccc(-c2ccccc2)cc1
81013,COc1ccc(/C=C/C(=O)c2cc(OC)c(OC)c(OC)c2)cc1,1,O=C(C=Cc1ccccc1)c1ccccc1
1641,COc1cc(/C=C/C(=O)OCc2ccccc2)ccc1O,1,O=C(C=Cc1ccccc1)OCc1ccccc1
54746,COc1cc(/C=C/C(=O)O)cc(OC)c1OC,1,c1ccccc1
71036,COc1ccc(-c2cc(=O)c3ccc(O)cc3o2)cc1,1,O=c1cc(-c2ccccc2)oc2ccccc12
44608,COc1ccc(C=CC(=O)O)cc1OC,1,c1ccccc1
57093,COc1ccc(/C=C/C(=O)O)cc1OC,1,c1ccccc1
7265,COc1ccc(C=CC=O)cc1OC,1,c1ccccc1
71762,COc1cc(/C=C/CO)cc(OC)c1OCc1ccccc1,1,c1ccc(COc2ccccc2)cc1
34909,COc1cccc(/C=C/C(=O)O)c1,1,c1ccccc1
86263,COc1cc(/C=C/C(=O)O)ccc1OC(C)=O,1,c1ccccc1
33080,COc1ccc(CCN(C)C(=O)/C=C/c2ccc(O)cc2)cc1,1,O=C(C=Cc1ccccc1)NCCc1ccccc1
56182,COc1ccc2c(=O)cc(-c3ccc(O)cc3)oc2c1,1,O=c1cc(-c2ccccc2)oc2ccccc12
61565,O=c1cc(-c2ccccc2)oc2cccc(O)c12,1,O=c1cc(-c2ccccc2)oc2ccccc12
35613,COc1cc(CCc2ccc(O)cc2)cc(O)c1OC,1,c1ccc(CCc2ccccc2)cc1
19010,COc1ccc(/C=C/C(C)=O)cc1,1,c1ccccc1
13143,COc1c(O)c(-c2ccccc2)cc(O)c1-c1ccccc1,1,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1
23282,COc1ccc(-[13c]2coc3[13cH]c(O)ccc3[13c]2=O)cc1,1,O=c1c(-c2ccccc2)coc2ccccc12
83384,COc1ccc(-c2c(O)cc(-c3ccccc3)c(OC)c2OC)cc1,1,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1
723,COc1ccc2c(=O)c(-c3ccc(O)cc3)coc2c1,1,O=c1c(-c2ccccc2)coc2ccccc12
38492,COc1cc(/C=C/COC(=O)c2ccccc2)ccc1O,1,O=C(OCC=Cc1ccccc1)c1ccccc1
71602,COc1cc(/C=C\COC(=O)c2ccccc2)ccc1O,1,O=C(OCC=Cc1ccccc1)c1ccccc1
19186,COc1ccc(C=CC(=O)O)cc1,1,c1ccccc1
90699,COc1ccc(/C=C/C(=O)O)cc1,1,c1ccccc1
92801,COc1ccc(/C=C\C(=O)O)cc1,1,c1ccccc1
52579,COc1ccc(-c2coc3cc(C)c(OC)cc3c2=O)cc1,1,O=c1c(-c2ccccc2)coc2ccccc12
64312,COc1ccc(CCc2cc(O)c(C)c(O)c2)cc1,1,c1ccc(CCc2ccccc2)cc1
40673,COc1ccc(-c2c(C)c(C)cc3ccc(O)cc23)cc1,1,c1ccc(-c2cccc3ccccc23)cc1
23447,COc1ccc(CCN(C)C(=O)/C=C/c2ccccc2)cc1OC,1,O=C(C=Cc1ccccc1)NCCc1ccccc1
32826,COc1ccc(-c2c(OC)cc(-c3ccccc3)c(OC)c2OC)cc1,1,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1
76264,COc1cc(O)cc(CCc2ccc(OC)c(OC)c2)c1,1,c1ccc(CCc2ccccc2)cc1
22908,O=C(CCc1ccc(O)cc1O)c1ccc(O)cc1,1,O=C(CCc1ccccc1)c1ccccc1
12795,O=C(CCCCc1ccc(O)cc1)CCc1ccc(O)cc1,1,O=C(CCCCc1ccccc1)CCc1ccccc1
80944,COc1cc(OC)cc(-c2cc(=O)c3ccccc3o2)c1,1,O=c1cc(-c2ccccc2)oc2ccccc12
80093,COc1cc(-c2ccccc2)cc(O)c1O,1,c1ccc(-c2ccccc2)cc1
85573,COc1ccc(-c2cc(OC)c(-c3ccccc3)c(OC)c2O)cc1,1,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1
18303,COc1ccccc1CCc1cc(O)cc(O)c1,1,c1ccc(CCc2ccccc2)cc1
11609,COc1ccc(CCc2cc(OC)c(O)c(OC)c2)cc1O,1,c1ccc(CCc2ccccc2)cc1
57444,COc1ccc(C(=O)CCc2ccc(O)cc2)c(O)c1,1,O=C(CCc1ccccc1)c1ccccc1
55842,COc1cc(O)cc(O)c1C(=O)CCc1ccccc1,1,O=C(CCc1ccccc1)c1ccccc1
4289,COc1cc(O)ccc1CCCc1ccc(O)cc1,1,c1ccc(CCCc2ccccc2)cc1
47519,COc1cc(OC)c2c(=O)cc(-c3ccccc3)oc2c1,1,O=c1cc(-c2ccccc2)oc2ccccc12
83870,COc1cc(O)cc(CCc2ccccc2OC)c1,1,c1ccc(CCc2ccccc2)cc1
25001,COc1cc(CCc2ccc(OC)c(O)c2)cc(OC)c1,1,c1ccc(CCc2ccccc2)cc1
58826,OCCc1ccc(Oc2cc(CCO)ccc2O)cc1,1,c1ccc(Oc2ccccc2)cc1
16936,C/C=C/c1ccc(OC(C)=O)c(OC)c1,1,c1ccccc1
23373,C/C=C\c1ccc(OC(C)=O)c(OC)c1,1,c1ccccc1
62251,CC=Cc1ccc(OC(C)=O)c(OC)c1,1,c1ccccc1
63709,COc1cccc(CCc2ccc(O)cc2)c1,1,c1ccc(CCc2ccccc2)cc1
52270,COc1cc(Cc2ccc(O)cc2)ccc1O,1,c1ccc(Cc2ccccc2)cc1
39638,COc1cc2[nH]c3ccccc3c2cc1O,1,c1ccc2c(c1)[nH]c1ccccc12
3537,COc1c(O)cc(CCc2ccccc2)cc1O,1,c1ccc(CCc2ccccc2)cc1
55033,COc1ccc(CCc2cc(OC)cc(O)c2C(=O)O)cc1,1,c1ccc(CCc2ccccc2)cc1
69236,COc1cc(CCc2cc(OC)c(O)c(OC)c2)ccc1O,1,c1ccc(CCc2ccccc2)cc1
8760,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1OC,1,O=c1cc(-c2ccccc2)oc2ccccc12
27420,COc1ccc(-c2cc(=O)c3ccccc3o2)cc1,1,O=c1cc(-c2ccccc2)oc2ccccc12
64031,CCc1c(O)cc(CCc2ccccc2)cc1O,1,c1ccc(CCc2ccccc2)cc1
16799,COc1ccc(CCc2ccc(OC)c(OC)c2)cc1O,1,c1ccc(CCc2ccccc2)cc1
