y_true,y_prob,model
1,0.8446666666666666,RF_ECFP
0,0.6006666666666667,RF_ECFP
1,0.4188882718783693,RF_ECFP
0,0.15866666666666665,RF_ECFP
0,0.17533333333333334,RF_ECFP
0,0.33940665022419997,RF_ECFP
0,0.266,RF_ECFP
0,0.136,RF_ECFP
1,0.7833333333333333,RF_ECFP
1,0.35600000000000004,RF_ECFP
1,0.6550474103712172,RF_ECFP
0,0.44,RF_ECFP
1,0.5423135132308335,RF_ECFP
1,0.4766666666666666,RF_ECFP
1,0.4606666666666666,RF_ECFP
1,0.5653333333333334,RF_ECFP
0,0.268,RF_ECFP
0,0.11866666666666666,RF_ECFP
0,0.29000000000000004,RF_ECFP
0,0.14066666666666666,RF_ECFP
0,0.17466666666666666,RF_ECFP
1,0.5466666666666667,RF_ECFP
1,0.5666666666666665,RF_ECFP
0,0.3960000000000001,RF_ECFP
1,0.47,RF_ECFP
1,0.4653333333333333,RF_ECFP
1,0.42333333333333334,RF_ECFP
1,0.5193333333333333,RF_ECFP
0,0.36133333333333334,RF_ECFP
1,0.5586666666666666,RF_ECFP
0,0.48333333333333334,RF_ECFP
1,0.446,RF_ECFP
0,0.12866666666666668,RF_ECFP
1,0.6275382800882006,RF_ECFP
1,0.2846666666666667,RF_ECFP
0,0.12478775209299037,RF_ECFP
0,0.284,RF_ECFP
0,0.2933333333333333,RF_ECFP
1,0.5339999999999999,RF_ECFP
0,0.24266666666666667,RF_ECFP
1,0.2933333333333334,RF_ECFP
0,0.39399999999999996,RF_ECFP
0,0.22666666666666666,RF_ECFP
0,0.2733333333333334,RF_ECFP
0,0.17,RF_ECFP
0,0.28400000000000003,RF_ECFP
1,0.4306666666666667,RF_ECFP
0,0.25155493854503597,RF_ECFP
0,0.21466666666666667,RF_ECFP
0,0.22810051978537893,RF_ECFP
1,0.36498017989750026,RF_ECFP
1,0.6993333333333333,RF_ECFP
0,0.414,RF_ECFP
0,0.5853333333333333,RF_ECFP
1,0.5913333333333334,RF_ECFP
0,0.17,RF_ECFP
1,0.658,RF_ECFP
1,0.6713333333333334,RF_ECFP
0,0.45799999999999996,RF_ECFP
0,0.15133333333333332,RF_ECFP
1,0.56,RF_ECFP
1,0.4246666666666667,RF_ECFP
1,0.444,RF_ECFP
1,0.5233333333333333,RF_ECFP
1,0.3426666666666667,RF_ECFP
0,0.6653333333333333,RF_ECFP
0,0.20866666666666667,RF_ECFP
0,0.17400000000000002,RF_ECFP
0,0.1366666666666667,RF_ECFP
1,0.5762444831005699,RF_ECFP
1,0.38466666666666666,RF_ECFP
0,0.256,RF_ECFP
0,0.34400000000000003,RF_ECFP
0,0.5066666666666667,RF_ECFP
1,0.11333333333333333,RF_ECFP
0,0.17133333333333334,RF_ECFP
0,0.19000000000000003,RF_ECFP
0,0.13466666666666668,RF_ECFP
0,0.152,RF_ECFP
1,0.438,RF_ECFP
0,0.6193333333333334,RF_ECFP
0,0.12533333333333332,RF_ECFP
1,0.85,RF_ECFP
0,0.17,RF_ECFP
0,0.16066666666666665,RF_ECFP
0,0.2906666666666667,RF_ECFP
0,0.4466666666666667,RF_ECFP
0,0.5493333333333333,RF_ECFP
0,0.48266666666666663,RF_ECFP
0,0.38800000000000007,RF_ECFP
0,0.7826666666666666,RF_ECFP
0,0.3113333333333333,RF_ECFP
1,0.44278775209299037,RF_ECFP
1,0.41133333333333333,RF_ECFP
1,0.5606666666666666,RF_ECFP
0,0.6946666666666667,RF_ECFP
1,0.6793333333333335,RF_ECFP
1,0.7040000000000001,RF_ECFP
0,0.324,RF_ECFP
0,0.3393333333333333,RF_ECFP
0,0.38466666666666666,RF_ECFP
1,0.6955382800882006,RF_ECFP
0,0.2694855641045174,RF_ECFP
0,0.13733333333333334,RF_ECFP
0,0.1466666666666667,RF_ECFP
0,0.22199999999999998,RF_ECFP
0,0.31866666666666665,RF_ECFP
0,0.29800000000000004,RF_ECFP
0,0.36866666666666664,RF_ECFP
0,0.49666666666666665,RF_ECFP
0,0.40599999999999997,RF_ECFP
1,0.492,RF_ECFP
1,0.7893333333333333,RF_ECFP
1,0.8393333333333333,RF_ECFP
0,0.48066666666666663,RF_ECFP
0,0.6573333333333333,RF_ECFP
1,0.3406666666666667,RF_ECFP
0,0.5053333333333333,RF_ECFP
0,0.226,RF_ECFP
0,0.37733333333333335,RF_ECFP
1,0.9386666666666666,RF_ECFP
0,0.4613333333333333,RF_ECFP
1,0.592,RF_ECFP
1,0.5599999999999999,RF_ECFP
0,0.3017598036600331,RF_ECFP
0,0.30220494675486725,RF_ECFP
0,0.2707877520929904,RF_ECFP
1,0.694,RF_ECFP
1,0.6833924062531005,RF_ECFP
0,0.38933333333333336,RF_ECFP
0,0.266,RF_ECFP
1,0.35666666666666663,RF_ECFP
1,0.6283135132308336,RF_ECFP
1,0.8766666666666666,RF_ECFP
0,0.5162049467548673,RF_ECFP
1,0.8086666666666665,RF_ECFP
1,0.8026666666666666,RF_ECFP
1,0.6973333333333334,RF_ECFP
1,0.782,RF_ECFP
1,0.762,RF_ECFP
1,0.7686666666666667,RF_ECFP
1,0.7753333333333333,RF_ECFP
1,0.8709801798975003,RF_ECFP
1,0.8606666666666666,RF_ECFP
1,0.7066666666666667,RF_ECFP
1,0.8846666666666666,RF_ECFP
1,0.9253333333333332,RF_ECFP
1,0.8653333333333334,RF_ECFP
0,0.27,RF_ECFP
0,0.31266666666666665,RF_ECFP
0,0.4446666666666666,RF_ECFP
0,0.672,RF_ECFP
1,0.42,RF_ECFP
1,0.6526198354795141,RF_ECFP
1,0.7046666666666667,RF_ECFP
1,0.7046666666666667,RF_ECFP
1,0.8166666666666668,RF_ECFP
1,0.7803135132308335,RF_ECFP
1,0.8649801798975002,RF_ECFP
1,0.7569801798975003,RF_ECFP
0,0.6446666666666667,RF_ECFP
0,0.29733333333333334,RF_ECFP
0,0.49266666666666664,RF_ECFP
0,0.23,RF_ECFP
0,0.36199999999999993,RF_ECFP
0,0.27066666666666667,RF_ECFP
1,0.6659999999999999,RF_ECFP
1,0.6506666666666666,RF_ECFP
1,0.6833333333333332,RF_ECFP
1,0.7440000000000001,RF_ECFP
1,0.7853333333333333,RF_ECFP
1,0.82,RF_ECFP
1,0.7433333333333333,RF_ECFP
1,0.3053333333333333,RF_ECFP
1,0.7559999999999999,RF_ECFP
1,0.4602478629828315,RF_ECFP
0,0.49,RF_ECFP
0,0.06933333333333334,RF_ECFP
0,0.18200000000000002,RF_ECFP
1,0.866,RF_ECFP
1,0.8746666666666667,RF_ECFP
1,0.88,RF_ECFP
1,0.87,RF_ECFP
1,0.7113333333333333,RF_ECFP
1,0.7846666666666667,RF_ECFP
1,0.7853333333333333,RF_ECFP
0,0.47891452964949816,RF_ECFP
0,0.3826666666666667,RF_ECFP
0,0.39799999999999996,RF_ECFP
1,0.7893333333333334,RF_ECFP
0,0.39799999999999996,RF_ECFP
1,0.4406666666666667,RF_ECFP
0,0.47866666666666663,RF_ECFP
1,0.5066666666666667,RF_ECFP
1,0.5896715252848518,RF_ECFP
1,0.5511513461072035,RF_ECFP
1,0.6353333333333334,RF_ECFP
0,0.24933333333333332,RF_ECFP
0,0.6166666666666667,RF_ECFP
1,0.45599999999999996,RF_ECFP
1,0.3993333333333333,RF_ECFP
0,0.3073333333333333,RF_ECFP
1,0.19733333333333336,RF_ECFP
0,0.19333333333333336,RF_ECFP
0,0.26133333333333336,RF_ECFP
0,0.33933333333333326,RF_ECFP
0,0.29466666666666663,RF_ECFP
0,0.14933333333333335,RF_ECFP
0,0.2026666666666667,RF_ECFP
0,0.3253333333333333,RF_ECFP
0,0.4566666666666666,RF_ECFP
0,0.2786666666666667,RF_ECFP
0,0.5683135132308337,RF_ECFP
0,0.6546666666666666,RF_ECFP
0,0.48933333333333334,RF_ECFP
1,0.8073333333333332,RF_ECFP
0,0.2353333333333333,RF_ECFP
0,0.5339999999999999,RF_ECFP
1,0.844,RF_ECFP
1,0.7793333333333333,RF_ECFP
1,0.634,RF_ECFP
1,0.66,RF_ECFP
1,0.5793333333333334,RF_ECFP
1,0.5379999999999999,RF_ECFP
1,0.5713333333333334,RF_ECFP
1,0.6826666666666666,RF_ECFP
0,0.5853333333333333,RF_ECFP
0,0.19600000000000004,RF_ECFP
1,0.62,RF_ECFP
0,0.25133333333333335,RF_ECFP
1,0.8233333333333334,RF_ECFP
1,0.8206666666666665,RF_ECFP
1,0.864,RF_ECFP
1,0.49466666666666664,RF_ECFP
1,0.594,RF_ECFP
0,0.5753333333333334,RF_ECFP
0,0.634,RF_ECFP
0,0.36533333333333334,RF_ECFP
1,0.6213333333333333,RF_ECFP
1,0.5826666666666666,RF_ECFP
1,0.8039999999999999,RF_ECFP
1,0.7873333333333333,RF_ECFP
0,0.4726666666666666,RF_ECFP
0,0.5853333333333333,RF_ECFP
0,0.608,RF_ECFP
0,0.5473333333333333,RF_ECFP
1,0.9,RF_ECFP
0,0.48866666666666664,RF_ECFP
1,0.18600000000000003,RF_ECFP
0,0.3046666666666667,RF_ECFP
0,0.20199999999999999,RF_ECFP
0,0.13266666666666668,RF_ECFP
0,0.2813333333333334,RF_ECFP
0,0.22599999999999998,RF_ECFP
1,0.5846666666666667,RF_ECFP
0,0.12066666666666666,RF_ECFP
1,0.856,RF_ECFP
1,0.9013333333333334,RF_ECFP
1,0.48466666666666663,RF_ECFP
1,0.7239999999999999,RF_ECFP
1,0.7360000000000001,RF_ECFP
1,0.6853333333333333,RF_ECFP
0,0.38866666666666666,RF_ECFP
1,0.5413333333333333,RF_ECFP
1,0.6693333333333333,RF_ECFP
1,0.48466666666666663,RF_ECFP
1,0.4706666666666666,RF_ECFP
0,0.214,RF_ECFP
1,0.6342049467548673,RF_ECFP
1,0.6922049467548672,RF_ECFP
1,0.7162049467548672,RF_ECFP
1,0.6782049467548673,RF_ECFP
0,0.416,RF_ECFP
0,0.3553333333333333,RF_ECFP
1,0.5533333333333333,RF_ECFP
0,0.308,RF_ECFP
0,0.5766666666666667,RF_ECFP
1,0.8753333333333333,RF_ECFP
1,0.8666666666666667,RF_ECFP
1,0.836,RF_ECFP
1,0.8595382800882007,RF_ECFP
1,0.8693333333333334,RF_ECFP
1,0.8406666666666666,RF_ECFP
1,0.88,RF_ECFP
1,0.8973333333333334,RF_ECFP
1,0.836,RF_ECFP
1,0.8693333333333334,RF_ECFP
1,0.8693333333333334,RF_ECFP
1,0.43,RF_ECFP
0,0.614,RF_ECFP
0,0.13266666666666668,RF_ECFP
0,0.37266666666666665,RF_ECFP
0,0.3433333333333333,RF_ECFP
0,0.23399999999999999,RF_ECFP
1,0.648,RF_ECFP
0,0.252,RF_ECFP
1,0.698,RF_ECFP
0,0.28600000000000003,RF_ECFP
0,0.3807671864520456,RF_ECFP
1,0.64,RF_ECFP
1,0.64,RF_ECFP
0,0.422,RF_ECFP
1,0.848,RF_ECFP
1,0.05666666666666667,RF_ECFP
0,0.08933333333333333,RF_ECFP
0,0.26133333333333336,RF_ECFP
0,0.23466666666666666,RF_ECFP
1,0.41817493639042774,RF_ECFP
1,0.7945621242809185,RF_ECFP
1,0.45199999999999996,RF_ECFP
1,0.49466666666666664,RF_ECFP
0,0.3873333333333333,RF_ECFP
0,0.38000000000000006,RF_ECFP
1,0.5393333333333333,RF_ECFP
0,0.3123135132308336,RF_ECFP
0,0.34600000000000003,RF_ECFP
0,0.29,RF_ECFP
0,0.296,RF_ECFP
1,0.828,RF_ECFP
1,0.3333333333333333,RF_ECFP
1,0.27466666666666667,RF_ECFP
0,0.4603135132308336,RF_ECFP
0,0.166,RF_ECFP
0,0.3906666666666667,RF_ECFP
0,0.2966666666666667,RF_ECFP
1,0.619646846564167,RF_ECFP
0,0.13266666666666668,RF_ECFP
0,0.20733333333333334,RF_ECFP
0,0.29,RF_ECFP
1,0.5653333333333334,RF_ECFP
1,0.5908716134215339,RF_ECFP
1,0.5733333333333334,RF_ECFP
1,0.4593333333333333,RF_ECFP
1,0.5613333333333334,RF_ECFP
1,0.526,RF_ECFP
0,0.2946666666666667,RF_ECFP
1,0.3604264703266997,RF_ECFP
0,0.39999999999999997,RF_ECFP
0,0.37666666666666665,RF_ECFP
1,0.662,RF_ECFP
1,0.7046666666666667,RF_ECFP
1,0.6546666666666666,RF_ECFP
0,0.30266666666666664,RF_ECFP
1,0.33466666666666667,RF_ECFP
1,0.6593333333333334,RF_ECFP
1,0.6246666666666667,RF_ECFP
0,0.5106666666666667,RF_ECFP
0,0.40564684656416694,RF_ECFP
0,0.34,RF_ECFP
1,0.64,RF_ECFP
1,0.5433333333333333,RF_ECFP
0,0.5226666666666667,RF_ECFP
0,0.5560782664821401,RF_ECFP
0,0.3413333333333333,RF_ECFP
0,0.2293333333333333,RF_ECFP
0,0.436,RF_ECFP
1,0.884,RF_ECFP
1,0.91,RF_ECFP
0,0.2773035768783876,RF_ECFP
0,0.36333333333333334,RF_ECFP
0,0.3033333333333333,RF_ECFP
0,0.6106666666666666,RF_ECFP
0,0.3506666666666667,RF_ECFP
0,0.39199999999999996,RF_ECFP
0,0.2733333333333334,RF_ECFP
0,0.3233333333333333,RF_ECFP
0,0.314,RF_ECFP
0,0.152,RF_ECFP
0,0.4626666666666666,RF_ECFP
0,0.21666666666666667,RF_ECFP
0,0.162,RF_ECFP
0,0.20866666666666667,RF_ECFP
0,0.16066666666666665,RF_ECFP
1,0.6626666666666666,RF_ECFP
1,0.7026666666666667,RF_ECFP
1,0.8039999999999999,RF_ECFP
1,0.7853333333333333,RF_ECFP
0,0.6273333333333334,RF_ECFP
0,0.6346666666666666,RF_ECFP
0,0.36066666666666664,RF_ECFP
0,0.45133333333333336,RF_ECFP
0,0.3873333333333333,RF_ECFP
0,0.37399999999999994,RF_ECFP
1,0.5093333333333333,RF_ECFP
1,0.7973333333333334,RF_ECFP
0,0.21466666666666667,RF_ECFP
0,0.306,RF_ECFP
0,0.56,RF_ECFP
1,0.7360000000000001,RF_ECFP
1,0.18399999999999997,RF_ECFP
0,0.19533333333333336,RF_ECFP
0,0.572,RF_ECFP
1,0.7046666666666667,RF_ECFP
1,0.6213333333333333,RF_ECFP
1,0.7726666666666667,RF_ECFP
1,0.25666666666666665,RF_ECFP
1,0.19933333333333336,RF_ECFP
1,0.5056468465641669,RF_ECFP
1,0.5709801798975004,RF_ECFP
0,0.5673333333333334,RF_ECFP
0,0.42733333333333334,RF_ECFP
0,0.46,RF_ECFP
1,0.5,RF_ECFP
0,0.25866666666666666,RF_ECFP
0,0.22599999999999998,RF_ECFP
0,0.31266666666666665,RF_ECFP
1,0.7633333333333333,RF_ECFP
1,0.7117140770378838,RF_ECFP
0,0.324,RF_ECFP
0,0.1426666666666667,RF_ECFP
1,0.244,RF_ECFP
1,0.5846666666666667,RF_ECFP
1,0.7959999999999999,RF_ECFP
1,0.8683912207416,RF_ECFP
0,0.6061862739867329,RF_ECFP
0,0.17666666666666667,RF_ECFP
0,0.3553333333333333,RF_ECFP
0,0.17200000000000001,RF_ECFP
0,0.39999999999999997,RF_ECFP
0,0.29989959712072994,RF_ECFP
1,0.48,RF_ECFP
0,0.5,RF_ECFP
1,0.6706666666666666,RF_ECFP
0,0.238,RF_ECFP
1,0.8106666666666666,RF_ECFP
1,0.658,RF_ECFP
1,0.6973333333333332,RF_ECFP
0,0.26,RF_ECFP
1,0.862,RF_ECFP
0,0.3113333333333333,RF_ECFP
0,0.4086666666666667,RF_ECFP
0,0.4317432268430679,RF_ECFP
0,0.4644098935097345,RF_ECFP
0,0.47574322684306786,RF_ECFP
0,0.24333333333333332,RF_ECFP
1,0.5086666666666667,RF_ECFP
1,0.5293333333333333,RF_ECFP
0,0.632,RF_ECFP
1,0.43933333333333335,RF_ECFP
1,0.8146666666666667,RF_ECFP
1,0.7866666666666667,RF_ECFP
0,0.7314066502241999,RF_ECFP
1,0.7953333333333333,RF_ECFP
1,0.7073333333333333,RF_ECFP
1,0.7706666666666667,RF_ECFP
1,0.794,RF_ECFP
1,0.824,RF_ECFP
1,0.7793333333333333,RF_ECFP
1,0.8066666666666666,RF_ECFP
1,0.5806666666666667,RF_ECFP
0,0.566,RF_ECFP
0,0.4261862739867328,RF_ECFP
0,0.42133333333333334,RF_ECFP
1,0.7673333333333333,RF_ECFP
0,0.6166666666666667,RF_ECFP
0,0.2853333333333334,RF_ECFP
0,0.4066666666666667,RF_ECFP
0,0.3466666666666667,RF_ECFP
0,0.6609926988478576,RF_ECFP
0,0.38400000000000006,RF_ECFP
0,0.10799999999999998,RF_ECFP
1,0.852,RF_ECFP
1,0.5906666666666666,RF_ECFP
0,0.166,RF_ECFP
1,0.42933333333333334,RF_ECFP
1,0.8786666666666667,RF_ECFP
0,0.16933333333333334,RF_ECFP
0,0.29533333333333334,RF_ECFP
0,0.39799999999999996,RF_ECFP
0,0.46199999999999997,RF_ECFP
0,0.31066666666666665,RF_ECFP
0,0.628,RF_ECFP
0,0.29400000000000004,RF_ECFP
1,0.79,RF_ECFP
0,0.17066666666666666,RF_ECFP
0,0.16066666666666665,RF_ECFP
0,0.25266666666666665,RF_ECFP
1,0.508,RF_ECFP
0,0.49533333333333335,RF_ECFP
1,0.5966666666666667,RF_ECFP
1,0.6533333333333333,RF_ECFP
1,0.9053333333333334,RF_ECFP
0,0.26266666666666666,RF_ECFP
1,0.6433333333333334,RF_ECFP
1,0.7193333333333333,RF_ECFP
1,0.6983135132308336,RF_ECFP
0,0.21666666666666667,RF_ECFP
0,0.26133333333333336,RF_ECFP
0,0.2233333333333333,RF_ECFP
0,0.2913333333333334,RF_ECFP
1,0.7546666666666667,RF_ECFP
0,0.3913333333333333,RF_ECFP
1,0.454,RF_ECFP
0,0.39615223077118406,RF_ECFP
1,0.7946666666666666,RF_ECFP
1,0.8026666666666668,RF_ECFP
1,0.8168716134215339,RF_ECFP
1,0.7233333333333333,RF_ECFP
1,0.7946666666666667,RF_ECFP
1,0.668,RF_ECFP
1,0.7646666666666667,RF_ECFP
1,0.8433333333333333,RF_ECFP
1,0.8433333333333333,RF_ECFP
1,0.8106666666666666,RF_ECFP
1,0.8106666666666666,RF_ECFP
1,0.5493333333333333,RF_ECFP
1,0.508,RF_ECFP
1,0.2906666666666667,RF_ECFP
1,0.31943385311871225,RF_ECFP
1,0.45,RF_ECFP
0,0.274,RF_ECFP
0,0.5379999999999999,RF_ECFP
0,0.2873333333333333,RF_ECFP
0,0.462,RF_ECFP
1,0.7680000000000001,RF_ECFP
1,0.803646846564167,RF_ECFP
1,0.803646846564167,RF_ECFP
0,0.18000000000000002,RF_ECFP
0,0.21066666666666667,RF_ECFP
0,0.19400000000000003,RF_ECFP
0,0.18999999999999997,RF_ECFP
0,0.2833333333333334,RF_ECFP
1,0.474,RF_ECFP
0,0.38199999999999995,RF_ECFP
1,0.29854408988600883,RF_ECFP
0,0.3893333333333333,RF_ECFP
0,0.19733333333333336,RF_ECFP
1,0.6753333333333335,RF_ECFP
1,0.5686666666666667,RF_ECFP
1,0.824,RF_ECFP
1,0.8246666666666668,RF_ECFP
1,0.8033333333333333,RF_ECFP
0,0.26333333333333336,RF_ECFP
0,0.19933333333333333,RF_ECFP
1,0.4686666666666666,RF_ECFP
1,0.5213333333333333,RF_ECFP
0,0.20933333333333334,RF_ECFP
0,0.3173333333333333,RF_ECFP
1,0.857759803660033,RF_ECFP
0,0.3933333333333333,RF_ECFP
1,0.4366666666666667,RF_ECFP
0,0.5203135132308336,RF_ECFP
1,0.7600000000000001,RF_ECFP
0,0.49,RF_ECFP
0,0.20266666666666666,RF_ECFP
0,0.18666666666666668,RF_ECFP
0,0.24333333333333332,RF_ECFP
0,0.17866666666666667,RF_ECFP
0,0.5246666666666667,RF_ECFP
1,0.6393333333333334,RF_ECFP
1,0.49466666666666664,RF_ECFP
0,0.322,RF_ECFP
0,0.1526666666666667,RF_ECFP
0,0.276,RF_ECFP
0,0.26666666666666666,RF_ECFP
1,0.618,RF_ECFP
1,0.6326666666666667,RF_ECFP
1,0.534,RF_ECFP
1,0.33666666666666667,RF_ECFP
1,0.4206666666666667,RF_ECFP
0,0.2886666666666667,RF_ECFP
0,0.3626666666666667,RF_ECFP
1,0.648,RF_ECFP
0,0.6286666666666667,RF_ECFP
1,0.446,RF_ECFP
0,0.14933333333333335,RF_ECFP
1,0.898,RF_ECFP
1,0.37266666666666665,RF_ECFP
0,0.3953333333333333,RF_ECFP
1,0.49066666666666664,RF_ECFP
0,0.19866666666666669,RF_ECFP
0,0.17266666666666666,RF_ECFP
0,0.18866666666666668,RF_ECFP
0,0.39399999999999996,RF_ECFP
1,0.7373333333333333,RF_ECFP
1,0.7324264703266996,RF_ECFP
1,0.734,RF_ECFP
1,0.8584264703266996,RF_ECFP
1,0.7733333333333334,RF_ECFP
0,0.2906666666666667,RF_ECFP
1,0.5566666666666668,RF_ECFP
0,0.43933333333333335,RF_ECFP
0,0.5353333333333333,RF_ECFP
1,0.9003135132308335,RF_ECFP
1,0.5930931369933664,RF_ECFP
1,0.82,RF_ECFP
1,0.6813333333333333,RF_ECFP
1,0.33478775209299033,RF_ECFP
1,0.49466666666666664,RF_ECFP
1,0.3826666666666667,RF_ECFP
1,0.7466270264616672,RF_ECFP
1,0.8224264703266998,RF_ECFP
0,0.19600000000000004,RF_ECFP
0,0.4053333333333333,RF_ECFP
0,0.41733333333333333,RF_ECFP
0,0.424,RF_ECFP
1,0.3574066502242,RF_ECFP
0,0.22666666666666666,RF_ECFP
0,0.19400000000000003,RF_ECFP
0,0.47933333333333333,RF_ECFP
1,0.8806666666666666,RF_ECFP
0,0.34733333333333327,RF_ECFP
0,0.3746666666666667,RF_ECFP
0,0.32066666666666666,RF_ECFP
1,0.6526666666666667,RF_ECFP
1,0.6273333333333334,RF_ECFP
0,0.5813333333333333,RF_ECFP
0,0.6946666666666667,RF_ECFP
0,0.6779999999999999,RF_ECFP
0,0.6846666666666668,RF_ECFP
0,0.6846666666666668,RF_ECFP
0,0.6806666666666668,RF_ECFP
0,0.49866666666666665,RF_ECFP
0,0.37399999999999994,RF_ECFP
1,0.584,RF_ECFP
1,0.5519999999999999,RF_ECFP
0,0.328,RF_ECFP
0,0.5613333333333334,RF_ECFP
1,0.8039999999999999,RF_ECFP
1,0.6366666666666667,RF_ECFP
0,0.33298017989750023,RF_ECFP
0,0.39333333333333337,RF_ECFP
0,0.598,RF_ECFP
0,0.14933333333333335,RF_ECFP
1,0.7753333333333333,RF_ECFP
1,0.6743135132308335,RF_ECFP
1,0.7809801798975003,RF_ECFP
0,0.2933333333333333,RF_ECFP
0,0.19533333333333333,RF_ECFP
0,0.22866666666666666,RF_ECFP
0,0.42,RF_ECFP
0,0.4086666666666667,RF_ECFP
1,0.51,RF_ECFP
1,0.7753333333333333,RF_ECFP
1,0.31066666666666665,RF_ECFP
0,0.3553333333333333,RF_ECFP
0,0.3273333333333333,RF_ECFP
0,0.22266666666666668,RF_ECFP
1,0.6373333333333333,RF_ECFP
0,0.28533333333333327,RF_ECFP
1,0.5846666666666667,RF_ECFP
0,0.158,RF_ECFP
1,0.8593333333333333,RF_ECFP
1,0.864,RF_ECFP
1,0.654,RF_ECFP
1,0.81,RF_ECFP
1,0.662,RF_ECFP
1,0.3313333333333333,RF_ECFP
1,0.38866666666666666,RF_ECFP
1,0.502,RF_ECFP
0,0.612,RF_ECFP
1,0.79,RF_ECFP
1,0.7628188974378508,RF_ECFP
1,0.7604264703266997,RF_ECFP
1,0.7533333333333333,RF_ECFP
1,0.62,RF_ECFP
0,0.5053333333333333,RF_ECFP
1,0.7093333333333334,RF_ECFP
1,0.49866666666666665,RF_ECFP
0,0.216,RF_ECFP
0,0.208,RF_ECFP
0,0.15533333333333332,RF_ECFP
1,0.8633333333333333,RF_ECFP
1,0.3373333333333333,RF_ECFP
0,0.47533333333333333,RF_ECFP
0,0.494,RF_ECFP
0,0.4126666666666667,RF_ECFP
0,0.648,RF_ECFP
0,0.62,RF_ECFP
0,0.39266666666666666,RF_ECFP
0,0.41164684656416695,RF_ECFP
0,0.438,RF_ECFP
0,0.39799999999999996,RF_ECFP
0,0.27133333333333337,RF_ECFP
0,0.17533333333333334,RF_ECFP
0,0.19799999999999998,RF_ECFP
1,0.16066666666666665,RF_ECFP
0,0.3133333333333333,RF_ECFP
1,0.418152230771184,RF_ECFP
1,0.7680000000000001,RF_ECFP
1,0.83,RF_ECFP
0,0.322,RF_ECFP
0,0.4516468465641669,RF_ECFP
0,0.4653333333333333,RF_ECFP
0,0.2773333333333334,RF_ECFP
0,0.33866666666666667,RF_ECFP
0,0.23866666666666667,RF_ECFP
0,0.09266666666666667,RF_ECFP
0,0.33266666666666667,RF_ECFP
1,0.8755382800882007,RF_ECFP
1,0.594,RF_ECFP
0,0.574,RF_ECFP
0,0.6262799828376814,RF_ECFP
0,0.7904846794405369,RF_ECFP
1,0.9393333333333334,RF_ECFP
1,0.6906666666666667,RF_ECFP
1,0.36866666666666664,RF_ECFP
1,0.726,RF_ECFP
1,0.7373333333333333,RF_ECFP
1,0.666,RF_ECFP
1,0.742,RF_ECFP
1,0.75,RF_ECFP
1,0.742,RF_ECFP
1,0.6253333333333333,RF_ECFP
1,0.5586666666666666,RF_ECFP
1,0.7242049467548672,RF_ECFP
1,0.8566666666666666,RF_ECFP
0,0.2786666666666667,RF_ECFP
1,0.6873333333333332,RF_ECFP
1,0.6929801798975003,RF_ECFP
1,0.6866666666666666,RF_ECFP
0,0.256,RF_ECFP
1,0.30066666666666664,RF_ECFP
1,0.8586666666666667,RF_ECFP
1,0.8173333333333334,RF_ECFP
1,0.8826666666666667,RF_ECFP
1,0.8426666666666667,RF_ECFP
1,0.5457598036600331,RF_ECFP
1,0.7570931369933663,RF_ECFP
0,0.477759803660033,RF_ECFP
0,0.5353333333333333,RF_ECFP
0,0.5373333333333333,RF_ECFP
0,0.5024264703266997,RF_ECFP
0,0.5053333333333333,RF_ECFP
1,0.5324846794405369,RF_ECFP
0,0.3413333333333333,RF_ECFP
0,0.37399999999999994,RF_ECFP
1,0.7349331288752583,RF_ECFP
1,0.4086666666666667,RF_ECFP
0,0.2333333333333333,RF_ECFP
0,0.3673333333333333,RF_ECFP
0,0.26333333333333336,RF_ECFP
1,0.6880000000000001,RF_ECFP
1,0.426,RF_ECFP
0,0.3133333333333333,RF_ECFP
0,0.3353333333333333,RF_ECFP
0,0.11066666666666668,RF_ECFP
1,0.672,RF_ECFP
1,0.35799999999999993,RF_ECFP
1,0.5479999999999999,RF_ECFP
0,0.25866666666666666,RF_ECFP
0,0.33,RF_ECFP
0,0.2786666666666667,RF_ECFP
0,0.14933333333333332,RF_ECFP
0,0.12866666666666668,RF_ECFP
0,0.31066666666666665,RF_ECFP
0,0.29066666666666663,RF_ECFP
0,0.2893333333333334,RF_ECFP
0,0.7093333333333334,RF_ECFP
0,0.3,RF_ECFP
0,0.336,RF_ECFP
1,0.412,RF_ECFP
1,0.8433333333333333,RF_ECFP
1,0.8226666666666667,RF_ECFP
0,0.5282316908212561,RF_ECFP
1,0.39266666666666666,RF_ECFP
1,0.7399999999999999,RF_ECFP
0,0.19466666666666668,RF_ECFP
0,0.3960000000000001,RF_ECFP
1,0.3906666666666667,RF_ECFP
1,0.4726666666666666,RF_ECFP
0,0.4046666666666667,RF_ECFP
0,0.408,RF_ECFP
0,0.6880000000000001,RF_ECFP
1,0.91,RF_ECFP
1,0.8000275902687175,RF_ECFP
0,0.266,RF_ECFP
1,0.35733333333333334,RF_ECFP
0,0.24466666666666667,RF_ECFP
0,0.36999999999999994,RF_ECFP
1,0.5738180127738701,RF_ECFP
1,0.7153333333333333,RF_ECFP
1,0.5273333333333333,RF_ECFP
1,0.746,RF_ECFP
1,0.68,RF_ECFP
1,0.6999999999999998,RF_ECFP
0,0.5526666666666668,RF_ECFP
1,0.8423026922144071,RF_ECFP
